closeOnShutDown,pathEventCalendarCSV,pathMultiSettingCSV,isTest,isMultiScenarioRun,eventName,currencyOfEvent,testInstrument,enabledOrderDirection,pointsAway,takeProfit,stopLoss,modifyGap,secondsBeforePending,secondsBeforeModify,secondsAfterNews,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,isOCO,manageMoney,calcAmountWithMaxSpread,riskPercent,amount,maxSpread,maxSlippage,initDep,finishDep,commission,turnOver,eventPeriodsNbr,closedOrderNb,buyOrders,sellOrders,maxProfit,maxLoss,profitNb,lossNb,profitNbWithComm,lossNbWithComm,orderPercent,profitPercent,profitPercentWithComm,avrPLperevent,avrPLclosedorder,sumProfit,sumLoss,sumProfitCom,sumLossCom,PLrate,PLrateCom
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1093.1,32.35000000000001,673802.1299999999,35,7,7,0,49.08,-12.9,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,2.6599999999999975,13.299999999999986,138.36,-12.9,110.67000000000002,-17.560000000000002,10.725581395348838,6.302391799544419
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1208.69,53.269999999999996,1110093.95,35,11,11,0,96.13,-16.26,10,1,10,1,0.3142857142857143,0.9090909090909091,0.9090909090909091,5.96257142857143,18.971818181818186,278.18,-16.26,230.05,-21.42,17.108241082410824,10.739962651727357
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1085.11,32.35000000000001,674035.1900000001,35,7,7,0,49.1,-21.36,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,2.431714285714283,12.158571428571415,138.82,-21.36,111.12,-26.02,6.499063670411985,4.2705611068408915
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1085.11,32.35000000000001,674035.1900000001,35,7,7,0,49.1,-21.36,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,2.431714285714283,12.158571428571415,138.82,-21.36,111.12,-26.02,6.499063670411985,4.2705611068408915
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1199.35,53.26,1110084.5899999999,35,11,11,0,96.13,-25.61,10,1,10,1,0.3142857142857143,0.9090909090909091,0.9090909090909091,5.695714285714283,18.122727272727264,278.18,-25.61,230.05,-30.77,10.862163217493167,7.476438089047774
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1022.21,9.57,199481.52,35,2,2,0,16.4,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.6345714285714296,11.105000000000018,31.78,0.0,22.21,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1022.21,9.57,199481.52,35,2,2,0,16.4,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.6345714285714296,11.105000000000018,31.78,0.0,22.21,0.0,999.0,999.0
closeOnShutDown,pathEventCalendarCSV,pathMultiSettingCSV,isTest,isMultiScenarioRun,eventName,currencyOfEvent,testInstrument,enabledOrderDirection,pointsAway,takeProfit,stopLoss,modifyGap,secondsBeforePending,secondsBeforeModify,secondsAfterNews,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,isOCO,manageMoney,calcAmountWithMaxSpread,riskPercent,amount,maxSpread,maxSlippage,initDep,finishDep,commission,turnOver,eventPeriodsNbr,closedOrderNb,buyOrders,sellOrders,maxProfit,maxLoss,profitNb,lossNb,profitNbWithComm,lossNbWithComm,orderPercent,profitPercent,profitPercentWithComm,avrPLperevent,avrPLclosedorder,sumProfit,sumLoss,sumProfitCom,sumLossCom,PLrate,PLrateCom
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1027.83,18.92,393997.7,35,4,4,0,15.95,0.0,4,0,3,1,0.11428571428571428,1.0,0.75,0.795142857142855,6.957499999999982,46.730000000000004,0.0,30.54,-2.7300000000000004,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1009.69,9.559999999999999,199191.32,35,2,2,0,13.6,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.2768571428571444,4.845000000000027,19.25,0.0,9.690000000000001,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1009.69,9.559999999999999,199191.32,35,2,2,0,13.6,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.2768571428571444,4.845000000000027,19.25,0.0,9.690000000000001,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1005.99,18.840000000000003,392516.87,35,4,4,0,13.16,0.0,4,0,2,2,0.11428571428571428,1.0,0.5,0.1711428571428574,1.4975000000000023,24.82,0.0,9.25,-3.2800000000000002,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,994.48,9.51,198026.01,35,2,2,0,2.0,0.0,2,0,0,2,0.05714285714285714,1.0,0.0,-0.1577142857142852,-2.759999999999991,3.99,0.0,0.0,-5.52,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,994.48,9.51,198026.01,35,2,2,0,2.0,0.0,2,0,0,2,0.05714285714285714,1.0,0.0,-0.1577142857142852,-2.759999999999991,3.99,0.0,0.0,-5.52,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,1.5,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,989.24,18.72,389991.84,35,4,4,0,2.0,0.0,4,0,0,4,0.11428571428571428,1.0,0.0,-0.30742857142857116,-2.6899999999999977,7.960000000000001,0.0,0.0,-10.76,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1022.21,9.57,199481.52,35,2,2,0,16.4,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.6345714285714296,11.105000000000018,31.78,0.0,22.21,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1022.21,9.57,199481.52,35,2,2,0,16.4,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.6345714285714296,11.105000000000018,31.78,0.0,22.21,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1022.48,18.84,392452.35,35,4,4,0,15.87,-3.2,3,1,3,1,0.11428571428571428,0.75,0.75,0.6422857142857148,5.6200000000000045,44.5,-3.2,30.4,-7.930000000000001,13.90625,3.833543505674653
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1009.69,9.559999999999999,199191.32,35,2,2,0,13.6,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.2768571428571444,4.845000000000027,19.25,0.0,9.690000000000001,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1009.69,9.559999999999999,199191.32,35,2,2,0,13.6,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.2768571428571444,4.845000000000027,19.25,0.0,9.690000000000001,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1005.99,18.840000000000003,392516.87,35,4,4,0,13.16,0.0,4,0,2,2,0.11428571428571428,1.0,0.5,0.1711428571428574,1.4975000000000023,24.82,0.0,9.25,-3.2800000000000002,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,994.48,9.51,198026.01,35,2,2,0,2.0,0.0,2,0,0,2,0.05714285714285714,1.0,0.0,-0.1577142857142852,-2.759999999999991,3.99,0.0,0.0,-5.52,999.0,999.0
closeOnShutDown,pathEventCalendarCSV,pathMultiSettingCSV,isTest,isMultiScenarioRun,eventName,currencyOfEvent,testInstrument,enabledOrderDirection,pointsAway,takeProfit,stopLoss,modifyGap,secondsBeforePending,secondsBeforeModify,secondsAfterNews,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,isOCO,manageMoney,calcAmountWithMaxSpread,riskPercent,amount,maxSpread,maxSlippage,initDep,finishDep,commission,turnOver,eventPeriodsNbr,closedOrderNb,buyOrders,sellOrders,maxProfit,maxLoss,profitNb,lossNb,profitNbWithComm,lossNbWithComm,orderPercent,profitPercent,profitPercentWithComm,avrPLperevent,avrPLclosedorder,sumProfit,sumLoss,sumProfitCom,sumLossCom,PLrate,PLrateCom
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,994.48,9.51,198026.01,35,2,2,0,2.0,0.0,2,0,0,2,0.05714285714285714,1.0,0.0,-0.1577142857142852,-2.759999999999991,3.99,0.0,0.0,-5.52,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,989.24,18.72,389991.84,35,4,4,0,2.0,0.0,4,0,0,4,0.11428571428571428,1.0,0.0,-0.30742857142857116,-2.6899999999999977,7.960000000000001,0.0,0.0,-10.76,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1013.32,9.53,198600.19,35,2,2,0,15.25,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.38057142857143,6.660000000000025,22.85,0.0,13.32,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1013.32,9.53,198600.19,35,2,2,0,15.25,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.38057142857143,6.660000000000025,22.85,0.0,13.32,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1014.36,18.78,390896.20999999996,35,4,4,0,15.13,-3.2,3,1,3,1,0.11428571428571428,0.75,0.75,0.4102857142857147,3.5900000000000034,36.35,-3.2,22.310000000000002,-7.930000000000001,11.359375,2.8133669609079446
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1006.09,9.53,198592.97,35,2,2,0,8.02,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.1740000000000009,3.045000000000016,15.62,0.0,6.09,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1006.09,9.53,198592.97,35,2,2,0,8.02,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.1740000000000009,3.045000000000016,15.62,0.0,6.09,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1013.28,18.88,393510.08,35,4,4,0,8.08,0.0,4,0,4,0,0.11428571428571428,1.0,1.0,0.37942857142857067,3.319999999999993,32.15,0.0,13.26,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1006.09,9.53,198592.97,35,2,2,0,8.02,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.1740000000000009,3.045000000000016,15.62,0.0,6.09,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1006.09,9.53,198592.97,35,2,2,0,8.02,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.1740000000000009,3.045000000000016,15.62,0.0,6.09,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,3.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1013.28,18.88,393510.08,35,4,4,0,8.08,0.0,4,0,4,0,0.11428571428571428,1.0,1.0,0.37942857142857067,3.319999999999993,32.15,0.0,13.26,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1022.21,9.57,199481.52,35,2,2,0,16.4,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.6345714285714296,11.105000000000018,31.78,0.0,22.21,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1022.21,9.57,199481.52,35,2,2,0,16.4,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.6345714285714296,11.105000000000018,31.78,0.0,22.21,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1022.48,18.84,392452.35,35,4,4,0,15.87,-3.2,3,1,3,1,0.11428571428571428,0.75,0.75,0.6422857142857148,5.6200000000000045,44.5,-3.2,30.4,-7.930000000000001,13.90625,3.833543505674653
closeOnShutDown,pathEventCalendarCSV,pathMultiSettingCSV,isTest,isMultiScenarioRun,eventName,currencyOfEvent,testInstrument,enabledOrderDirection,pointsAway,takeProfit,stopLoss,modifyGap,secondsBeforePending,secondsBeforeModify,secondsAfterNews,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,isOCO,manageMoney,calcAmountWithMaxSpread,riskPercent,amount,maxSpread,maxSlippage,initDep,finishDep,commission,turnOver,eventPeriodsNbr,closedOrderNb,buyOrders,sellOrders,maxProfit,maxLoss,profitNb,lossNb,profitNbWithComm,lossNbWithComm,orderPercent,profitPercent,profitPercentWithComm,avrPLperevent,avrPLclosedorder,sumProfit,sumLoss,sumProfitCom,sumLossCom,PLrate,PLrateCom
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1009.69,9.559999999999999,199191.32,35,2,2,0,13.6,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.2768571428571444,4.845000000000027,19.25,0.0,9.690000000000001,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1009.69,9.559999999999999,199191.32,35,2,2,0,13.6,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.2768571428571444,4.845000000000027,19.25,0.0,9.690000000000001,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1047.53,19.43,404699.24000000005,35,4,4,0,43.19,0.0,4,0,3,1,0.11428571428571428,1.0,0.75,1.3579999999999992,11.882499999999993,66.96,0.0,48.11999999999999,-0.5799999999999992,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,994.48,9.51,198026.01,35,2,2,0,2.0,0.0,2,0,0,2,0.05714285714285714,1.0,0.0,-0.1577142857142852,-2.759999999999991,3.99,0.0,0.0,-5.52,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,994.48,9.51,198026.01,35,2,2,0,2.0,0.0,2,0,0,2,0.05714285714285714,1.0,0.0,-0.1577142857142852,-2.759999999999991,3.99,0.0,0.0,-5.52,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1030.1,19.31,402071.38,35,4,4,0,43.19,0.0,4,0,1,3,0.11428571428571428,1.0,0.25,0.8599999999999974,7.524999999999977,49.41,0.0,38.459999999999994,-8.350000000000001,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1022.21,9.57,199481.52,35,2,2,0,16.4,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.6345714285714296,11.105000000000018,31.78,0.0,22.21,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1022.21,9.57,199481.52,35,2,2,0,16.4,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.6345714285714296,11.105000000000018,31.78,0.0,22.21,0.0,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1022.48,18.84,392452.35,35,4,4,0,15.87,-3.2,3,1,3,1,0.11428571428571428,0.75,0.75,0.6422857142857148,5.6200000000000045,44.5,-3.2,30.4,-7.930000000000001,13.90625,3.833543505674653
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,3.4,0.0,2.5,0.1,10,0,5,0,5.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1012.11,9.559999999999999,199193.75,35,2,2,0,13.6,0.0,2,0,2,0,0.05714285714285714,1.0,1.0,0.34600000000000036,6.055000000000007,21.67,0.0,12.11,0.0,999.0,999.0
